,ChlA,QA_PIXEL,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B7,ST_B6,date,lat,lon,name,scene_id
0,10.25,5504,8679.0,8527.0,8406.0,7970.0,7519.0,8055.0,42102.0,2003-03-18,-89.7503,29.1335,Point_1,0_LT05_021040_20030319
1,15.56,5504,8759.0,8990.0,8409.0,7971.0,7717.0,7494.0,42106.0,2003-03-18,-89.7502,29.2393,Point_2,1_LT05_021040_20030319
2,4.24,5504,9496.0,10202.0,9387.0,8113.0,7716.0,7634.0,41498.0,2003-03-18,-89.753,29.0097,Point_3,2_LT05_021040_20030319
3,1.55,5504,8586.0,8669.0,8275.0,8110.0,7518.0,7493.0,41919.0,2003-03-18,-89.7511,28.7505,Point_4,3_LT05_021040_20030319
4,0.93,5504,8656.0,8513.0,8151.0,7964.0,7615.0,7632.0,42065.0,2003-03-18,-89.7517,28.6301,Point_5,4_LT05_021040_20030319
5,0.13,5504,8729.0,8295.0,7976.0,8024.0,7637.0,7645.0,42625.0,2003-03-20,-91.6167,28.1804,Point_1,0_LT05_023040_20030317
6,0.15,5504,9800.0,9486.0,9055.0,8887.0,8422.0,8204.0,42424.0,2003-03-20,-91.6145,27.9998,Point_6,5_LT05_023040_20030317
7,0.18,5504,8485.0,8209.0,8280.0,8025.0,7870.0,7610.0,41218.0,2003-03-22,-93.4181,28.2609,Point_3,2_LT05_024040_20030324
8,0.21,5504,9348.0,9096.0,8753.0,8579.0,8340.0,8279.0,39914.0,2003-03-22,-93.0687,28.3638,Point_4,3_LT05_024040_20030324
9,0.21,5504,9538.0,9218.0,8728.0,8560.0,8431.0,8281.0,39589.0,2003-03-22,-93.0836,28.6502,Point_5,4_LT05_024040_20030324
10,1.94,5504,8956.0,8864.0,8561.0,8527.0,8330.0,8146.0,40101.0,2003-03-25,-92.7514,29.2943,Point_3,2_LT05_024040_20030324
11,1.56,5504,8326.0,8370.0,8168.0,8115.0,7713.0,7626.0,41741.0,2003-03-25,-92.7478,29.5294,Point_4,3_LT05_024039_20030324
12,1.56,5504,7818.0,8096.0,7822.0,7955.0,7660.0,7739.0,41741.0,2003-03-25,-92.7478,29.5294,Point_4,3_LT05_024040_20030324
13,0.96,7440,9880.0,10213.0,10019.0,9853.0,9431.0,9202.0,42263.0,2003-06-12,-89.7498,28.7494,Point_1,0_LT05_022040_20030614
14,0.11,5504,9577.0,9108.0,8906.0,9049.0,8816.0,8577.0,41829.0,2003-06-13,-90.8315,28.2168,Point_2,1_LT05_022040_20030614
15,1.32,5504,9138.0,9124.0,8796.0,8827.0,8796.0,8577.0,42760.0,2003-06-13,-90.8323,28.5332,Point_3,2_LT05_022040_20030614
16,2.12,5504,9637.0,9707.0,9259.0,9103.0,8887.0,8577.0,40309.0,2003-06-13,-90.8347,28.8671,Point_5,4_LT05_022040_20030614
17,5.81,5504,9417.0,10002.0,9376.0,8960.0,8613.0,8319.0,41174.0,2003-06-13,-90.8258,28.9825,Point_6,5_LT05_022040_20030614
18,0.19,5762,9880.0,9575.0,9271.0,9113.0,8708.0,8711.0,39132.0,2003-06-17,-91.2535,28.2612,Point_1,0_LT05_022040_20030614
19,0.15,5442,13640.0,13539.0,13583.0,13236.0,12263.0,12130.0,44396.0,2003-06-19,-92.3846,28.1103,Point_1,0_LT05_023040_20030621
20,1.885886,5504,8154.0,8227.0,7680.0,7471.0,7243.0,7493.0,43785.0,2003-11-06,-89.7509,28.7494,Point_1,0_LT05_022040_20031105
21,1.591592,5504,8467.0,8352.0,7759.0,7594.0,7710.0,7659.0,43072.0,2003-11-06,-89.7496,29.2382,Point_2,1_LT05_022040_20031105
22,1.542593,5504,8361.0,8232.0,7835.0,7467.0,7482.0,7494.0,43327.0,2003-11-06,-89.751,29.0079,Point_3,2_LT05_022040_20031105
23,3.508516,5504,8262.0,8234.0,7840.0,7659.0,7363.0,7664.0,43755.0,2003-11-08,-89.9293,28.7199,Point_1,0_LT05_022040_20031105
24,6.123188,5504,8075.0,8240.0,7687.0,7660.0,7483.0,7495.0,43765.0,2003-11-08,-89.9998,28.8266,Point_2,1_LT05_022040_20031105
25,0.6985402,5504,7885.0,7848.0,7532.0,7289.0,7484.0,7666.0,43695.0,2003-11-08,-90.0314,28.9242,Point_3,2_LT05_022040_20031105
26,1.021608,5504,7991.0,8051.0,7534.0,7290.0,7364.0,7494.0,43704.0,2003-11-08,-90.0726,28.9889,Point_4,3_LT05_022040_20031105
27,1.164565,5504,7996.0,7855.0,7536.0,7291.0,7485.0,7323.0,43718.0,2003-11-08,-90.1035,29.019,Point_5,4_LT05_022040_20031105
28,0.9776842,5504,8002.0,8057.0,7537.0,7291.0,7243.0,7323.0,43706.0,2003-11-08,-90.141,29.0476,Point_6,5_LT05_022040_20031105
29,3.771772,5504,8810.0,9062.0,8018.0,7484.0,7487.0,7323.0,44099.0,2003-11-07,-90.4649,29.0202,Point_1,0_LT05_022040_20031105
30,0.395579,5504,7973.0,7624.0,7371.0,7224.0,7394.0,7339.0,44044.0,2003-11-07,-90.398,28.1745,Point_2,1_LT05_022040_20031105
31,1.335579,5504,7805.0,7670.0,7394.0,7306.0,7247.0,7496.0,44241.0,2003-11-07,-90.4271,28.5358,Point_3,2_LT05_022040_20031105
32,0.8194658,5504,8012.0,8067.0,7235.0,7301.0,7367.0,7324.0,44049.0,2003-11-07,-90.4466,28.7882,Point_4,3_LT05_022040_20031105
33,0.21,5504,8355.0,8225.0,7970.0,7720.0,7483.0,7215.0,42919.0,2004-04-04,-91.0563,28.7756,Point_1,0_LT05_023040_20040404
34,3.7,5504,8428.0,8505.0,7970.0,7720.0,7483.0,7469.0,42913.0,2004-04-04,-91.252,28.8565,Point_2,1_LT05_023040_20040404
35,1.84,5504,8357.0,8366.0,7971.0,7721.0,7484.0,7341.0,42928.0,2004-04-05,-91.2517,28.6558,Point_1,0_LT05_023040_20040404
36,1.5,5504,8419.0,8359.0,7962.0,7847.0,7391.0,7468.0,42912.0,2004-04-05,-91.438,28.8485,Point_2,1_LT05_023040_20040404
37,1.84,5504,8206.0,8212.0,7843.0,7707.0,7388.0,7339.0,42908.0,2004-04-05,-91.6186,28.8839,Point_3,2_LT05_023040_20040404
38,1.09,5504,8675.0,8481.0,7944.0,7832.0,7384.0,7466.0,43220.0,2004-04-05,-91.6199,29.051,Point_4,3_LT05_023040_20040404
39,3.62,5504,10065.0,9882.0,9526.0,9278.0,8333.0,8518.0,36572.0,2004-04-06,-89.7536,29.1344,Point_2,1_LT05_021040_20040406
40,0.34,5504,10351.0,9984.0,9486.0,9311.0,8534.0,8144.0,38515.0,2005-03-23,-89.7324,28.4562,Point_1,0_LT05_021040_20050324
41,12.7,5504,9553.0,9575.0,8927.0,8505.0,7983.0,8014.0,39740.0,2005-03-23,-89.75,28.7489,Point_2,1_LT05_021040_20050324
42,3.03,5504,10494.0,10967.0,10395.0,8639.0,7982.0,8013.0,38689.0,2005-03-22,-89.4062,28.9391,Point_1,0_LT05_021040_20050324
43,6.6,5504,9954.0,10549.0,9830.0,8233.0,7521.0,7620.0,39737.0,2005-03-22,-89.4698,28.8741,Point_3,2_LT05_021040_20050324
44,6.57,5504,10089.0,10828.0,10282.0,8503.0,7889.0,7752.0,39045.0,2005-03-22,-89.4603,28.8836,Point_4,3_LT05_021040_20050324
45,8.81,7442,10653.0,10566.0,10182.0,9594.0,8726.0,8280.0,37015.0,2005-03-22,-89.7449,29.0056,Point_5,4_LT05_021040_20050324
46,1.92,5504,9962.0,9856.0,9381.0,9046.0,8353.0,8146.0,38702.0,2005-03-24,-89.9498,28.5624,Point_3,2_LT05_021040_20050324
47,9.97,5504,9083.0,9019.0,8590.0,8101.0,7892.0,7621.0,40579.0,2005-03-24,-89.9344,28.767,Point_4,3_LT05_021040_20050324
48,0.42,5504,9619.0,9600.0,9411.0,9130.0,8777.0,8508.0,39316.0,2005-03-29,-93.0832,29.118,Point_4,3_LT05_024040_20050329
49,2.61,5504,8501.0,8759.0,8488.0,8457.0,8244.0,8099.0,40057.0,2005-03-29,-93.0811,29.5079,Point_5,4_LT05_024039_20050329
50,2.61,5504,9106.0,9204.0,8868.0,8740.0,8329.0,8126.0,40057.0,2005-03-29,-93.0811,29.5079,Point_5,4_LT05_024040_20050329
51,6.59,5504,9129.0,9550.0,9274.0,9082.0,8752.0,8668.0,43853.0,2006-04-17,-89.5,29.091,Point_4,3_LT05_022040_20060419
52,0.21,5504,8713.0,8247.0,7887.0,7659.0,7460.0,7699.0,42739.0,2006-04-13,-92.397,28.657,Point_1,0_LT05_023040_20060410
53,2.32,5504,8981.0,8923.0,8100.0,7780.0,7631.0,7699.0,42735.0,2006-04-13,-92.385,29.158,Point_3,2_LT05_023040_20060410
54,7.2,5504,9116.0,9466.0,8428.0,7779.0,7457.0,7700.0,42737.0,2006-04-13,-92.384,29.308,Point_5,4_LT05_023040_20060410
55,0.39,5504,8777.0,8242.0,7882.0,7781.0,7544.0,7333.0,42736.0,2006-04-13,-92.393,28.909,Point_7,6_LT05_023040_20060410
56,16.86,5504,8218.0,8782.0,8628.0,8296.0,7905.0,7944.0,43177.0,2006-04-05,-89.538,29.002,Point_1,0_LT05_022040_20060403
57,22.17,5504,8218.0,8782.0,8504.0,8296.0,8000.0,8078.0,43177.0,2006-04-06,-89.537,29.002,Point_2,1_LT05_022040_20060403
58,28.87,5504,8375.0,8782.0,8628.0,8296.0,8094.0,7811.0,43177.0,2006-04-06,-89.537,29.003,Point_3,2_LT05_022040_20060403
59,0.68,5504,8845.0,8921.0,8318.0,8037.0,7717.0,7699.0,42885.0,2006-04-10,-92.384,29.034,Point_1,0_LT05_023040_20060410
60,0.7,5504,8579.0,8379.0,7882.0,7780.0,7544.0,7577.0,42733.0,2006-04-10,-92.383,29.034,Point_2,1_LT05_023040_20060410
61,0.57,5504,8713.0,8515.0,7991.0,7781.0,7458.0,7699.0,42733.0,2006-04-11,-92.388,29.036,Point_1,0_LT05_023040_20060410
62,0.65,5504,8713.0,8379.0,7991.0,7781.0,7631.0,7454.0,42733.0,2006-04-11,-92.387,29.036,Point_2,1_LT05_023040_20060410
63,0.36,5504,8713.0,8515.0,8101.0,7909.0,7631.0,7577.0,42733.0,2006-04-12,-92.389,29.037,Point_1,0_LT05_023040_20060410
64,7.45,7698,9784.0,10092.0,9900.0,9694.0,9328.0,9353.0,44047.0,2006-06-07,-90.16473,29.04362,Point_12,11_LT05_022040_20060606
65,0.15,5504,8738.0,8324.0,7829.0,7755.0,7535.0,7539.0,44436.0,2006-06-08,-90.8346,28.21605,Point_1,0_LT05_022040_20060606
66,0.18,5504,8941.0,8600.0,8160.0,7885.0,7706.0,7782.0,44438.0,2006-06-08,-90.83067,28.2668,Point_2,1_LT05_022040_20060606
67,0.6,5504,8603.0,8046.0,7828.0,7623.0,7449.0,7175.0,44843.0,2006-06-08,-90.83288,28.39032,Point_3,2_LT05_022040_20060606
68,0.83,5504,8669.0,8321.0,7827.0,7621.0,7363.0,7539.0,44848.0,2006-06-08,-90.83348,28.49902,Point_4,3_LT05_022040_20060606
69,0.77,5504,8521.0,8113.0,7653.0,7438.0,7432.0,7534.0,44655.0,2006-06-08,-90.83328,28.60633,Point_5,4_LT05_022040_20060606
70,0.81,5504,8137.0,7887.0,7541.0,7192.0,7407.0,7369.0,44604.0,2006-06-08,-91.24972,28.65843,Point_7,6_LT05_022040_20060606
71,1.62,5504,9530.0,9691.0,9470.0,9310.0,9246.0,8750.0,44382.0,2006-06-08,-90.39292,28.83187,Point_8,7_LT05_022040_20060606
72,0.93,5504,8185.0,8057.0,7573.0,7317.0,7266.0,7383.0,44856.0,2006-06-08,-90.83362,28.84163,Point_9,8_LT05_022040_20060606
73,3.24,5504,7949.0,7768.0,7205.0,7075.0,7056.0,7372.0,44536.0,2006-06-08,-91.24978,28.8579,Point_10,9_LT05_022040_20060606
74,1.6,5504,7808.0,7780.0,7216.0,7083.0,7148.0,7373.0,44590.0,2006-06-08,-91.24858,28.89952,Point_11,10_LT05_022040_20060606
75,2.98,5504,9264.0,9556.0,9252.0,9053.0,8819.0,8629.0,44367.0,2006-06-08,-90.49247,28.915,Point_12,11_LT05_022040_20060606
76,3.37,5504,9190.0,9276.0,9029.0,8919.0,8733.0,8508.0,44566.0,2006-06-08,-90.52412,28.95232,Point_13,12_LT05_022040_20060606
77,4.11,5504,9320.0,9548.0,9025.0,8916.0,8818.0,8508.0,44565.0,2006-06-08,-90.51728,28.98813,Point_14,13_LT05_022040_20060606
78,0.18,5504,8468.0,7902.0,7433.0,7490.0,7411.0,7370.0,44172.0,2006-06-09,-91.25162,28.37468,Point_3,2_LT05_022040_20060606
79,0.31,5504,8617.0,8209.0,7795.0,7627.0,7499.0,7623.0,44380.0,2006-06-09,-91.23333,28.48333,Point_4,3_LT05_022040_20060606
80,0.62,5504,8453.0,8202.0,7790.0,7622.0,7497.0,7496.0,44397.0,2006-06-09,-91.23333,28.58333,Point_6,5_LT05_022040_20060606
81,1.38,5504,9783.0,9305.0,8907.0,8804.0,8511.0,8278.0,45114.0,2006-06-13,-92.4486,29.08838,Point_1,0_LT05_023040_20060613
82,1.76,5504,10089.0,9771.0,9273.0,9095.0,8969.0,8278.0,45114.0,2006-06-13,-92.44808,29.08825,Point_2,1_LT05_023040_20060613
83,0.67,5504,9552.0,9305.0,8907.0,8368.0,8053.0,8019.0,45114.0,2006-06-13,-92.44903,29.08737,Point_3,2_LT05_023040_20060613
84,1.47,5504,9707.0,9305.0,8907.0,8659.0,8053.0,8148.0,45114.0,2006-06-14,-92.4482,29.0885,Point_1,0_LT05_023040_20060613
85,1.25,5504,9707.0,9305.0,8784.0,8659.0,8329.0,8019.0,45114.0,2006-06-14,-92.44868,29.08855,Point_2,1_LT05_023040_20060613
86,1.5,5504,9707.0,9460.0,9028.0,8659.0,8329.0,8278.0,45114.0,2006-06-14,-92.44855,29.08858,Point_3,2_LT05_023040_20060613
87,8.364,5504,7722.0,7640.0,7475.0,7238.0,7137.0,7006.0,45192.0,2006-09-06,-89.47042,28.87288,Point_1,0_LT05_021040_20060903
88,0.8206,5504,7887.0,7803.0,7351.0,7239.0,7327.0,7140.0,44864.0,2006-09-06,-89.61883,28.87332,Point_2,1_LT05_021040_20060903
89,11.504,5504,7802.0,7959.0,7600.0,7238.0,7231.0,7408.0,45180.0,2006-09-06,-89.45707,28.90368,Point_3,2_LT05_021040_20060903
90,6.815534,5504,7633.0,7952.0,7471.0,7237.0,7137.0,7275.0,45226.0,2006-09-06,-89.11667,28.95913,Point_4,3_LT05_021040_20060903
91,13.348,5504,8040.0,8434.0,7852.0,7685.0,7326.0,7408.0,45128.0,2006-09-06,-89.38307,28.96913,Point_5,4_LT05_021040_20060903
92,18.27027,5504,7960.0,8592.0,7978.0,7833.0,7326.0,7408.0,45125.0,2006-09-06,-89.32657,29.03528,Point_6,5_LT05_021040_20060903
