,ChlA,QA_PIXEL,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B7,ST_B6,date,lat,lon,name,scene_id
93,7.264,5504,7635.0,8427.0,7723.0,7237.0,7231.0,7542.0,45359.0,2006-09-06,-89.0117,29.09588,Point_7,6_LT05_021040_20060903
94,17.63,5504,7635.0,8269.0,7723.0,7237.0,7137.0,7408.0,45182.0,2006-09-06,-88.96132,29.14962,Point_8,7_LT05_021040_20060903
95,0.5362,5504,7937.0,7786.0,7467.0,7382.0,7420.0,7408.0,44767.0,2006-09-06,-88.56685,29.17888,Point_9,8_LT05_021040_20060903
96,1.556,5504,7810.0,7644.0,7351.0,7239.0,7327.0,7275.0,44847.0,2006-09-06,-89.57623,28.95087,Point_10,9_LT05_021040_20060903
97,0.4022,7440,7680.0,8112.0,7862.0,8194.0,7491.0,7439.0,44799.0,2006-09-08,-90.39185,28.83268,Point_9,8_LT05_022040_20060910
98,0.3648,7440,8428.0,8416.0,8104.0,8046.0,7682.0,7848.0,44789.0,2006-09-08,-90.46072,28.85602,Point_11,10_LT05_022040_20060910
99,0.6612,5504,9041.0,8760.0,8355.0,8196.0,8265.0,8083.0,44807.0,2006-09-10,-92.76167,28.64218,Point_3,2_LT05_024040_20060908
100,0.6928,5504,10739.0,10547.0,10023.0,9881.0,9429.0,9043.0,43899.0,2006-09-10,-92.76415,28.75765,Point_5,4_LT05_024040_20060908
101,0.6356,7440,9952.0,9261.0,8875.0,8353.0,7977.0,7810.0,44335.0,2006-09-10,-93.09857,28.80095,Point_7,6_LT05_024040_20060908
102,4.11,5504,8421.0,8455.0,7981.0,7899.0,7784.0,7536.0,44632.0,2006-09-10,-92.75437,29.2948,Point_13,12_LT05_024040_20060908
103,2.65,5504,8830.0,8859.0,8122.0,7854.0,7525.0,7582.0,44791.0,2006-09-10,-92.7524,29.53287,Point_15,14_LT05_024039_20060908
104,2.65,5504,8035.0,8308.0,7606.0,7445.0,7301.0,7537.0,44792.0,2006-09-10,-92.7524,29.53287,Point_15,14_LT05_024040_20060908
105,0.4938,7440,9969.0,9761.0,9013.0,8822.0,8077.0,7811.0,43796.0,2006-09-11,-93.08952,29.11713,Point_2,1_LT05_024040_20060908
106,1.3016,5504,8674.0,8456.0,7977.0,7740.0,7589.0,7398.0,44394.0,2006-09-11,-93.42675,29.1666,Point_3,2_LT05_024040_20060908
107,0.638,5504,8427.0,8291.0,7850.0,7587.0,7492.0,7537.0,44373.0,2006-09-11,-93.08983,29.29178,Point_4,3_LT05_024040_20060908
108,1.0588,5504,8515.0,8458.0,7980.0,7740.0,7590.0,7536.0,44334.0,2006-09-11,-93.42373,29.325,Point_5,4_LT05_024040_20060908
109,1.4034,5504,8349.0,7964.0,7852.0,7588.0,7591.0,7537.0,44738.0,2006-09-11,-93.0884,29.39272,Point_6,5_LT05_024040_20060908
110,1.9756,5504,8939.0,8797.0,8246.0,8055.0,7787.0,7675.0,44513.0,2006-09-11,-93.42085,29.48888,Point_7,6_LT05_024040_20060908
111,1.2024,5504,8640.0,8560.0,8098.0,8027.0,7770.0,7568.0,45008.0,2006-09-11,-93.08552,29.50783,Point_8,7_LT05_024039_20060908
112,1.2024,5504,8195.0,8138.0,7597.0,7748.0,7591.0,7537.0,45009.0,2006-09-11,-93.08552,29.50783,Point_8,7_LT05_024040_20060908
113,2.454,5504,8643.0,8713.0,8099.0,7883.0,7487.0,7435.0,44988.0,2006-09-11,-93.08328,29.6326,Point_9,8_LT05_024039_20060908
114,7.5205,5504,9005.0,8945.0,8273.0,8120.0,7754.0,7697.0,44101.0,2006-09-11,-93.42847,29.64142,Point_10,9_LT05_024039_20060908
115,7.5205,5504,8556.0,8654.0,8004.0,7914.0,7693.0,7678.0,44102.0,2006-09-11,-93.42847,29.64142,Point_10,9_LT05_024040_20060908
116,4.0,5504,10587.0,11247.0,10727.0,10598.0,10637.0,10360.0,43311.0,2007-05-07,-89.74872,28.74707,Point_1,0_LT05_022040_20070508
117,10.24,5504,10131.0,10886.0,10544.0,10249.0,10143.0,9886.0,43468.0,2007-05-07,-89.7522,28.83488,Point_2,1_LT05_022040_20070508
118,14.52,5504,9996.0,10697.0,10498.0,10174.0,9904.0,9641.0,43466.0,2007-05-07,-89.7504,28.94325,Point_5,4_LT05_022040_20070508
119,9.35,5504,10179.0,10856.0,10231.0,9965.0,9909.0,9407.0,43429.0,2007-05-07,-89.74938,29.00892,Point_7,6_LT05_022040_20070508
120,12.61,5504,9827.0,10613.0,10233.0,9967.0,9667.0,9407.0,43426.0,2007-05-07,-89.74767,29.06977,Point_8,7_LT05_022040_20070508
121,16.63,5504,10124.0,10614.0,10432.0,10321.0,9991.0,9521.0,43421.0,2007-05-07,-89.74622,29.13247,Point_9,8_LT05_022040_20070508
122,13.16,5504,10006.0,10737.0,10532.0,10204.0,9911.0,9751.0,44725.0,2007-05-07,-89.74863,29.17902,Point_12,11_LT05_022040_20070508
123,13.08,5504,10066.0,10738.0,10334.0,10086.0,9992.0,9638.0,43569.0,2007-05-07,-89.74815,29.23968,Point_13,12_LT05_022040_20070508
124,7.88,5504,9947.0,10616.0,10334.0,9968.0,9911.0,9408.0,43568.0,2007-05-07,-89.7575,29.2585,Point_14,13_LT05_022040_20070508
125,0.39,5504,9745.0,9799.0,9668.0,9479.0,9398.0,9077.0,43059.0,2007-05-06,-90.20273,28.5872,Point_1,0_LT05_022040_20070508
126,3.43,5504,9297.0,9538.0,9247.0,8983.0,8817.0,8726.0,43166.0,2007-05-06,-90.12288,29.02817,Point_2,1_LT05_022040_20070508
127,3.42,5504,9492.0,10201.0,9673.0,9482.0,9317.0,9196.0,43001.0,2007-05-06,-90.10117,29.02207,Point_3,2_LT05_022040_20070508
128,6.12,5504,9764.0,10608.0,9785.0,9113.0,8738.0,8611.0,43186.0,2007-05-06,-90.46388,29.02038,Point_4,3_LT05_022040_20070508
129,3.17,5504,9296.0,9936.0,9459.0,9233.0,9151.0,8843.0,43198.0,2007-05-06,-90.10342,28.99195,Point_5,4_LT05_022040_20070508
130,8.12,5504,9752.0,10336.0,9458.0,8856.0,8652.0,8256.0,42886.0,2007-05-06,-90.52112,28.991,Point_6,5_LT05_022040_20070508
131,11.94,5504,9703.0,10215.0,9360.0,8861.0,8572.0,8377.0,42553.0,2007-05-06,-90.84292,28.99018,Point_7,6_LT05_022040_20070508
132,23.25,5504,9490.0,9935.0,9671.0,9108.0,9150.0,9078.0,43024.0,2007-05-06,-90.03762,28.96182,Point_8,7_LT05_022040_20070508
133,2.56,5504,9683.0,10068.0,9562.0,9104.0,8985.0,8965.0,42887.0,2007-05-06,-90.5234,28.94935,Point_9,8_LT05_022040_20070508
134,16.88,5504,9359.0,10066.0,9776.0,9481.0,9316.0,9195.0,43196.0,2007-05-06,-90.03248,28.92417,Point_10,9_LT05_022040_20070508
135,1.49,5504,10141.0,10202.0,9778.0,9607.0,9153.0,8846.0,42544.0,2007-05-06,-90.46058,28.8557,Point_11,10_LT05_022040_20070508
136,1.35,5504,9875.0,10460.0,9987.0,9729.0,9563.0,9311.0,43375.0,2007-05-06,-90.00733,28.8335,Point_12,11_LT05_022040_20070508
137,1.42,7442,9562.0,9409.0,8929.0,8610.0,8236.0,8137.0,42370.0,2007-05-06,-90.39,28.83107,Point_13,12_LT05_022040_20070508
138,2.28,5504,9686.0,9804.0,9566.0,9483.0,9234.0,8961.0,42715.0,2007-05-06,-90.27535,28.78722,Point_14,13_LT05_022040_20070508
139,17.68,5504,9551.0,10326.0,9880.0,9480.0,9396.0,9191.0,43162.0,2007-05-06,-89.93262,28.76893,Point_15,14_LT05_022040_20070508
140,1.96,5504,10587.0,10726.0,10412.0,10228.0,9898.0,9548.0,43054.0,2007-05-06,-90.198,28.74197,Point_16,15_LT05_022040_20070508
141,14.12,5504,9752.0,10202.0,9565.0,8982.0,8651.0,8490.0,43163.0,2007-05-06,-90.19092,29.0717,Point_18,17_LT05_022040_20070508
142,3.66,5504,9558.0,10069.0,9672.0,9233.0,9151.0,8962.0,42832.0,2007-05-06,-90.16473,29.04553,Point_19,18_LT05_022040_20070508
143,0.34,5504,9812.0,9932.0,9563.0,9729.0,9565.0,9195.0,43061.0,2007-05-06,-90.23222,28.6099,Point_20,19_LT05_022040_20070508
144,7.01,5504,9420.0,10194.0,9773.0,9479.0,9396.0,9309.0,43324.0,2007-05-06,-89.90397,28.72617,Point_21,20_LT05_022040_20070508
145,1.66,5504,8502.0,8853.0,8580.0,8673.0,8498.0,8414.0,42552.0,2007-04-25,-90.4448,28.87187,Point_1,0_LT05_022040_20070422
146,1.95,5504,8564.0,8669.0,8239.0,8046.0,7948.0,7605.0,45589.0,2007-08-20,-89.7509,29.1786,Point_6,5_LT05_021040_20070821
147,2.33,5504,8750.0,8667.0,8344.0,8175.0,7948.0,7980.0,45002.0,2007-08-20,-89.7505,29.0098,Point_8,7_LT05_021040_20070821
148,1.45,5504,8755.0,8670.0,8240.0,7917.0,7596.0,7480.0,45532.0,2007-08-20,-89.7497,29.2398,Point_14,13_LT05_021040_20070821
149,7.0,5504,8748.0,8796.0,8449.0,8304.0,7947.0,7980.0,45398.0,2007-08-20,-89.749,28.9409,Point_15,14_LT05_021040_20070821
150,0.94,5504,8625.0,8668.0,8238.0,8175.0,7860.0,7855.0,45283.0,2007-08-20,-89.749,29.0714,Point_16,15_LT05_021040_20070821
151,1.06,5504,8626.0,8537.0,8239.0,8046.0,7860.0,8231.0,45272.0,2007-08-20,-89.7497,29.133,Point_17,16_LT05_021040_20070821
152,0.76,5504,8870.0,8794.0,8341.0,8173.0,7859.0,7853.0,44830.0,2007-08-19,-89.7507,28.7506,Point_1,0_LT05_021040_20070821
153,0.96,5504,8873.0,8795.0,8448.0,8304.0,7947.0,7979.0,45115.0,2007-08-19,-89.7524,28.8346,Point_2,1_LT05_021040_20070821
154,12.1,5504,9304.0,9829.0,9182.0,8430.0,7946.0,7478.0,45138.0,2007-08-19,-89.4703,28.8728,Point_3,2_LT05_021040_20070821
155,1.11,5504,9356.0,9303.0,8967.0,8556.0,8206.0,8101.0,44777.0,2007-08-19,-89.1192,28.958,Point_4,3_LT05_021040_20070821
156,6.0,5504,9428.0,10217.0,9498.0,8559.0,7857.0,7853.0,45145.0,2007-08-19,-89.3871,28.9625,Point_5,4_LT05_021040_20070821
157,5.95,7698,9791.0,9821.0,9492.0,9329.0,9170.0,9222.0,43454.0,2007-08-19,-89.0121,29.092,Point_6,5_LT05_021040_20070821
158,9.4,5504,9605.0,9821.0,9071.0,8684.0,8294.0,8350.0,44929.0,2007-08-19,-88.9588,29.1507,Point_7,6_LT05_021040_20070821
159,0.99,5504,9037.0,9039.0,8754.0,8683.0,8293.0,8099.0,44910.0,2007-08-19,-88.8105,29.1771,Point_8,7_LT05_021040_20070821
160,0.59,5504,9217.0,9293.0,9065.0,9066.0,8728.0,8347.0,43858.0,2007-08-19,-88.5662,29.1807,Point_9,8_LT05_021040_20070821
161,8.91,5504,9555.0,10218.0,9604.0,8946.0,8472.0,8353.0,45430.0,2007-08-19,-89.4681,28.8855,Point_10,9_LT05_021040_20070821
162,0.29,5504,9976.0,9989.0,9944.0,9799.0,9763.0,9340.0,45385.0,2007-08-21,-91.2484,28.2579,Point_1,0_LT05_023040_20070819
163,0.53,5504,9856.0,9992.0,9842.0,9672.0,9502.0,9343.0,44803.0,2007-08-21,-91.2518,28.4831,Point_3,2_LT05_023040_20070819
164,2.27,5504,9922.0,10125.0,9843.0,9803.0,9679.0,9469.0,45359.0,2007-08-21,-91.2505,28.5827,Point_5,4_LT05_023040_20070819
165,0.55,5504,9735.0,9996.0,9739.0,9804.0,9329.0,9219.0,45389.0,2007-08-21,-91.2517,28.6588,Point_7,6_LT05_023040_20070819
166,1.33,5504,9435.0,9353.0,9325.0,9161.0,8806.0,8473.0,44681.0,2007-08-21,-91.6173,28.7828,Point_9,8_LT05_023040_20070819
167,6.09,5504,9488.0,9738.0,9531.0,9546.0,9155.0,9097.0,45421.0,2007-08-21,-91.2508,28.8568,Point_10,9_LT05_023040_20070819
168,0.53,5504,9728.0,9860.0,9628.0,9540.0,9414.0,9217.0,45344.0,2007-08-21,-91.2499,28.3751,Point_12,11_LT05_023040_20070819
169,1.63,5504,9311.0,9356.0,9008.0,9032.0,8808.0,8474.0,44695.0,2007-08-21,-91.6186,28.8835,Point_14,13_LT05_023040_20070819
170,0.23,7440,9427.0,9348.0,9107.0,9157.0,8892.0,8721.0,44358.0,2007-08-22,-91.6194,28.4523,Point_1,0_LT05_023040_20070819
171,5.28,5504,9849.0,9375.0,8915.0,8649.0,8018.0,7850.0,45015.0,2007-08-22,-92.3827,28.9147,Point_2,1_LT05_023040_20070819
172,4.05,5506,9920.0,9645.0,8917.0,8520.0,8019.0,7850.0,44572.0,2007-08-22,-92.3818,29.1571,Point_3,2_LT05_023040_20070819
173,1.29,5504,9754.0,9486.0,9113.0,9030.0,8894.0,8474.0,45031.0,2007-08-22,-91.9995,28.2714,Point_4,3_LT05_023040_20070819
174,0.49,5504,9266.0,9105.0,8696.0,8384.0,8105.0,7975.0,44971.0,2007-08-22,-92.3838,28.5168,Point_5,4_LT05_023040_20070819
175,0.41,5504,9747.0,9612.0,9428.0,9419.0,9069.0,8848.0,44394.0,2007-08-22,-91.6125,28.5842,Point_6,5_LT05_023040_20070819
176,2.21,5504,9256.0,9098.0,9011.0,8904.0,8634.0,8224.0,45385.0,2007-08-22,-91.9993,28.6751,Point_7,6_LT05_023040_20070819
177,0.9,5504,9623.0,9483.0,9217.0,9290.0,8983.0,8723.0,44668.0,2007-08-22,-91.6062,28.6929,Point_8,7_LT05_023040_20070819
178,2.29,5504,9387.0,9364.0,9013.0,8643.0,8281.0,8225.0,44878.0,2007-08-22,-91.9994,28.7919,Point_10,9_LT05_023040_20070819
179,0.38,5504,9588.0,9108.0,8698.0,8516.0,8194.0,8101.0,44962.0,2007-08-22,-92.3835,28.6571,Point_14,13_LT05_023040_20070819
180,1.5,5504,9962.0,9762.0,9229.0,8907.0,8371.0,8099.0,44333.0,2007-08-22,-91.983,28.9822,Point_15,14_LT05_023040_20070819
181,5.07,5504,9610.0,10303.0,9393.0,9036.0,8420.0,8229.0,41699.0,2007-08-24,-93.4169,29.6427,Point_3,2_LT05_024039_20070826
182,5.07,5504,9195.0,10034.0,9272.0,8790.0,8106.0,8090.0,41699.0,2007-08-24,-93.4169,29.6427,Point_3,2_LT05_024040_20070826
183,1.37,5698,20469.0,20704.0,19986.0,19668.0,17077.0,14224.0,39394.0,2007-08-27,-90.4333,28.8653,Point_2,1_LT05_022040_20070828
184,1.29,7698,65535.0,65535.0,65535.0,65535.0,21823.0,15178.0,35320.0,2007-08-28,-90.4445,28.8651,Point_1,0_LT05_022040_20070828
185,1.74,7698,65535.0,65535.0,65535.0,41452.0,22768.0,15586.0,35320.0,2007-08-28,-90.4443,28.8652,Point_3,2_LT05_022040_20070828
